Index,TemperatureRaw16,VGNDRaw16
7357,69,-3
7358,62,-2
7359,69,-4
7360,73,-1
7361,65,-1
7362,71,-1
7363,71,-2
7364,66,-1
7365,71,-2
7366,59,-2
7367,70,1
7368,75,-2
7369,61,-1
7370,73,-1
7371,77,0
7372,68,-1
7373,62,0
7374,66,1
7375,75,1
7376,80,-1
7377,61,-2
7378,74,0
7379,70,-2
7380,65,1
7381,67,-2
7382,76,1
7383,74,-1
7384,77,0
7385,82,0
7386,79,-2
7387,71,-2
7388,75,-2
7389,65,-2
7390,71,-2
7391,63,0
7392,58,-1
7393,68,0
7394,76,-2
7395,64,-2
7396,73,-1
7397,72,-2
7398,71,-2
7399,67,-2
7400,65,-1
7401,65,-1
7402,70,-2
7403,65,0
7404,68,0
7405,72,-1
7406,70,-1
7407,68,-1
7408,70,1
7409,71,-2
7410,62,0
7411,66,-1
7412,69,1
7413,71,-1
7414,64,-2
7415,68,1
7416,65,0
7417,74,0
7418,63,-3
7419,65,0
7420,71,-2
7421,68,-2
7422,68,-1
7423,74,-1
7424,66,0
7425,68,-2
7426,71,-2
7427,76,-3
7428,59,-2
7429,74,-1
7430,74,-2
7431,73,-1
7432,77,0
7433,70,0
7434,77,0
7435,69,1
7436,60,-1
7437,68,-1
7438,63,-3
7439,52,0
7440,68,-2
7441,72,-1
7442,66,-2
7443,76,-2
7444,63,1
7445,66,1
7446,57,-1
7447,68,-2
7448,76,1
7449,55,-2
7450,73,-1
7451,70,-2
7452,74,-2
7453,77,-1
7454,68,0
7455,71,-2
7456,71,-2
7457,69,-1
7458,61,0
7459,80,-1
7460,67,0
7461,69,1
7462,73,0
7463,66,0
7464,74,-1
7465,74,-2
7466,74,-2
7467,79,1
7468,67,0
7469,71,-2
7470,64,-4
7471,71,-2
7472,68,-2
7473,61,-3
7474,71,-1
7475,71,-2
7476,70,-1
7477,74,0
7478,68,-1
7479,67,-2
7480,66,1
7481,79,-2
7482,68,-2
7483,74,-2
7484,74,-2
7485,68,0
7486,68,-2
7487,70,-2
7488,60,-1
7489,68,-3
7490,63,-2
7491,72,-2
7492,62,-2
7493,65,-2
7494,68,-2
7495,71,-1
7496,69,0
7497,74,-1
7498,66,-1
7499,75,-1
7500,73,-1
7501,80,-2
7502,70,0
7503,66,0
7504,71,-1
7505,74,0
7506,74,-2
7507,68,-1
7508,71,1
7509,78,-2
7510,66,-1
7511,67,-1
7512,74,2
7513,65,0
7514,74,0
7515,87,-1
7516,74,-2
7517,78,-1
7518,77,0
7519,61,-2
7520,68,-2
7521,68,-2
7522,70,-1
7523,75,-1
7524,69,-1
7525,73,1
7526,71,-2
7527,73,-3
7528,77,-2
7529,72,0
7530,73,-1
7531,70,-3
7532,65,-1
7533,66,0
7534,71,-2
7535,86,-1
7536,67,-3
7537,66,1
7538,76,-1
7539,74,-2
7540,68,-1
7541,77,-2
7542,79,-1
7543,74,-1
7544,75,-1
7545,71,-2
7546,75,1
7547,79,-1
7548,73,-2
7549,77,-1
7550,68,-2
7551,62,-2
7552,76,-2
7553,71,0
7554,75,-3
7555,83,1
7556,69,-3
7557,72,-1
7558,83,-2
7559,64,-3
7560,68,-1
7561,71,-1
7562,68,-1
7563,65,0
7564,76,-4
7565,62,0
7566,69,0
7567,59,-1
7568,62,0
7569,75,-2
7570,68,1
7571,80,1
7572,63,-2
7573,76,0
7574,68,-2
7575,61,-2
7576,68,0
7577,71,-2
7578,70,-1
7579,66,-1
7580,69,-2
7581,71,0
7582,74,0
7583,70,-1
7584,68,0
7585,76,-1
7586,69,-1
7587,77,-2
7588,68,-2
7589,67,-4
7590,75,0
7591,75,-2
7592,76,-1
7593,77,-1
7594,68,0
7595,70,-1
7596,69,-2
7597,73,2
7598,65,-2
7599,78,-2
7600,74,-2
7601,65,-1
7602,79,-1
7603,71,0
7604,68,-2
7605,74,1
7606,65,1
7607,68,-2
7608,79,1
7609,62,-1
7610,60,-2
7611,63,-2
7612,76,-1
7613,68,0
7614,72,-3
7615,74,1
7616,67,-3
7617,76,-2
7618,76,-1
7619,82,-1
7620,72,-2
7621,70,-1
7622,76,-2
7623,74,0
7624,65,-2
7625,75,0
7626,69,-2
7627,58,-2
7628,70,-2
7629,59,-2
7630,67,-2
7631,68,-2
7632,66,1
7633,56,-2
7634,86,-1
7635,76,-2
7636,64,-3
7637,67,-3
7638,75,-1
7639,60,1
7640,67,-1
7641,71,-1
7642,65,-2
7643,70,1
7644,61,-2
7645,70,0
7646,68,-2
7647,64,1
7648,76,-3
7649,67,-1
7650,68,1
7651,69,0
7652,72,0
7653,61,-2
7654,74,0
7655,69,0
7656,67,-1
7657,72,-2
7658,64,-4
7659,74,1
7660,74,0
7661,71,-2
7662,67,-1
7663,72,-2
7664,61,1
7665,75,0
7666,61,-2
7667,63,-2
7668,71,-2
7669,74,0
7670,61,-1
7671,71,-1
7672,62,-2
7673,71,-2
7674,60,0
7675,70,0
7676,61,-4
7677,63,-1
7678,69,-2
7679,68,-1
7680,69,-2
7681,77,-2
7682,61,-1
7683,65,0
7684,77,1
7685,76,1
7686,70,-2
7687,80,-3
7688,69,-1
7689,65,-2
7690,74,0
7691,69,0
7692,65,-2
7693,74,1
7694,73,-2
7695,71,0
7696,77,0
7697,60,-2
7698,70,-2
7699,69,-1
7700,67,1
7701,61,0
7702,87,0
7703,74,-1
7704,61,-1
7705,67,-2
7706,71,0
7707,73,-1
7708,74,-2
7709,74,-3
7710,81,-1
7711,60,-1
7712,63,-2
7713,74,-2
7714,70,-3
7715,63,0
7716,65,0
7717,70,1
7718,62,0
7719,72,-2
7720,65,-2
7721,67,-2
7722,64,1
7723,77,-1
7724,74,0
7725,67,1
7726,77,-1
7727,71,-2
7728,67,0
7729,72,1
7730,64,-1
7731,62,0
7732,69,1
7733,65,-2
7734,70,-1
7735,69,-2
7736,65,-2
7737,66,-2
7738,71,-1
7739,68,0
7740,67,-3
7741,73,-2
7742,70,-1
7743,60,-2
7744,59,-2
7745,57,-3
7746,75,0
7747,71,-2
7748,64,0
7749,59,-2
7750,65,-2
7751,77,-1
7752,65,-1
7753,61,-1
7754,66,0
7755,74,-2
7756,66,0
7757,66,-2
7758,67,-2
7759,65,-1
7760,56,-3
7761,66,-2
7762,67,-2
7763,66,0
7764,59,-2
7765,65,1
7766,68,-2
7767,62,-3
7768,71,0
7769,66,-2
7770,68,-1
7771,56,-1
7772,59,-2
7773,67,-1
7774,72,-2
7775,64,0
7776,54,-2
7777,68,-2
7778,67,0
7779,64,0
7780,71,0
7781,54,-2
7782,59,-2
7783,56,0
7784,69,-1
7785,68,0
7786,62,-1
7787,66,-2
7788,76,-2
7789,59,1
7790,62,-1
7791,62,-1
7792,67,-2
7793,65,-1
7794,68,-1
7795,63,-1
7796,70,-1
7797,59,0
7798,62,-2
7799,68,-2
7800,70,-1
7801,68,-1
7802,67,-1
7803,65,-4
7804,68,-1
7805,65,-2
7806,66,-1
7807,71,-1
7808,71,0
7809,71,-2
7810,71,-1
7811,69,-1
7812,65,-2
7813,78,-2
7814,67,-1
7815,74,0
7816,67,-2
7817,75,-2
7818,73,-1
7819,66,-2
7820,69,-2
7821,74,-2
7822,63,-1
7823,78,-2
7824,68,-2
7825,64,-1
7826,68,-2
7827,70,-1
7828,80,0
7829,74,-1
7830,78,-2
7831,76,-2
7832,75,-3
7833,63,-3
7834,72,0
7835,59,0
7836,69,0
7837,67,0
7838,66,-4
7839,63,0
7840,66,-2
7841,71,-2
7842,68,-1
7843,65,-1
7844,80,-1
7845,71,1
7846,65,-2
7847,73,-2
7848,65,-2
7849,71,-2
7850,71,-2
7851,60,-2
7852,67,0
7853,61,-1
7854,72,0
7855,71,0
7856,75,-2
7857,74,-3
7858,71,-1
7859,65,-1
7860,68,-2
7861,72,0
7862,71,-1
7863,74,-2
7864,68,-1
7865,79,-3
7866,65,-2
7867,81,-4
7868,71,-1
7869,66,-2
7870,67,-2
7871,64,0
7872,71,-4
7873,65,0
7874,62,-1
7875,70,-2
7876,71,1
7877,65,1
7878,68,-2
7879,65,-3
7880,62,-1
7881,74,-2
7882,74,1
7883,69,-1
7884,72,-2
7885,63,-2
7886,68,1
7887,68,0
7888,70,-2
7889,68,0
7890,66,0
7891,73,-2
7892,77,-2
7893,64,-2
7894,74,-2
7895,63,-2
7896,70,-2
7897,77,-2
7898,68,0
7899,74,-1
7900,68,0
7901,70,0
7902,68,-2
7903,74,-2
7904,68,-1
7905,73,0
7906,67,-2
7907,75,-2
7908,66,-2
7909,77,-1
7910,70,-3
7911,75,-2
7912,77,-2
7913,76,1
7914,71,0
7915,69,0
7916,63,-1
7917,68,1
7918,71,0
7919,73,-2
7920,62,-1
7921,62,-2
7922,62,-1
7923,74,-1
7924,66,0
7925,69,-3
7926,76,0
7927,74,1
7928,75,1
7929,69,-1
7930,68,-1
7931,63,-2
7932,63,-2
7933,62,1
7934,80,1
7935,70,-2
7936,62,-2
7937,72,-2
7938,75,-1
7939,74,-1
7940,80,-1
7941,62,-2
7942,59,-1
7943,68,-2
7944,83,-2
7945,68,-2
7946,71,-3
7947,68,-4
7948,71,-1
7949,70,-1
7950,57,1
7951,65,-2
7952,74,-2
7953,68,1
7954,68,-4
7955,74,-2
7956,68,0
7957,66,-2
7958,71,-1
7959,74,-2
7960,70,0
7961,70,-2
7962,68,1
7963,76,-1
7964,64,-2
7965,76,1
7966,66,-1
7967,74,-1
7968,69,1
7969,69,-2
7970,73,-1
7971,75,0
7972,74,1
7973,74,-2
7974,72,-1
7975,68,-2
7976,71,-2
7977,68,-2
7978,74,-1
7979,72,0
7980,75,-2
7981,69,0
7982,68,-1
7983,72,-1
7984,66,-3
7985,76,-2
7986,78,-2
7987,73,-2
7988,76,1
7989,76,1
7990,68,0
7991,68,-4
7992,77,1
7993,65,1
7994,67,-2
7995,71,-1
7996,74,-1
7997,62,-2
7998,74,-3
7999,66,-2
8000,69,-1
8001,74,0
8002,61,-1
8003,66,-2
8004,73,1
8005,70,0
8006,67,-2
8007,73,0
8008,66,1
8009,69,-1
8010,65,-1
8011,70,-3
8012,72,1
8013,68,-1
8014,71,-1
8015,77,-2
8016,71,-1
8017,69,0
8018,68,-1
8019,64,0
8020,68,0
8021,76,-4
8022,69,-1
8023,72,-4
8024,70,-2
8025,63,-1
8026,71,-4
8027,70,0
8028,66,-2
8029,70,0
8030,75,0
8031,72,1
8032,77,-2
8033,68,0
8034,83,-2
8035,77,-2
8036,65,-1
8037,62,-2
8038,66,-2
8039,71,-2
8040,70,-1
8041,79,-1
8042,66,-1
8043,80,-1
8044,74,0
8045,75,1
8046,78,-2
8047,65,-1
8048,74,-2
8049,74,-2
8050,71,-1
8051,67,0
8052,71,-2
8053,81,0
8054,76,-1
8055,59,-1
8056,73,1
8057,80,-2
8058,64,-2
8059,65,-2
8060,75,-2
8061,70,-2
8062,73,-2
8063,69,0
8064,76,-1
8065,74,-4
8066,74,-2
8067,72,-3
8068,70,-3
8069,71,0
8070,65,0
8071,79,0
8072,71,-2
8073,74,-2
8074,70,-1
8075,63,-2
8076,68,-2
8077,71,0
8078,68,-2
8079,72,-2
8080,68,-2
8081,68,-1
8082,65,0
8083,61,-1
8084,74,-1
8085,56,-1
8086,68,-1
8087,70,-3
8088,62,-1
8089,63,-2
8090,77,-2
8091,63,-1
8092,64,0
8093,59,-2
8094,65,-2
8095,64,1
8096,59,0
8097,68,-1
8098,68,0
8099,50,-2
8100,66,-2
8101,69,0
8102,54,-2
8103,56,1
8104,54,-4
8105,62,0
8106,69,-1
8107,73,-2
8108,62,1
8109,70,-3
8110,70,0
8111,70,-3
8112,70,0
8113,66,-2
8114,80,-1
8115,69,0
8116,71,-2
8117,67,-2
8118,70,1
8119,71,0
8120,64,1
8121,72,-1
8122,64,-1
8123,74,-2
8124,78,-2
8125,65,-2
8126,66,-2
8127,72,-3
8128,63,-2
8129,67,-2
8130,71,-2
8131,65,-2
8132,74,-2
8133,71,-1
8134,73,-2
8135,73,-2
8136,65,-1
8137,64,-2
8138,75,-1
8139,66,0
8140,61,1
8141,77,-2
8142,63,-1
8143,60,0
8144,70,-4
8145,76,-1
8146,71,-1
8147,67,-1
8148,59,-2
8149,65,0
8150,78,-1
8151,63,0
8152,68,0
8153,71,-2
8154,67,-2
8155,74,0
8156,71,-2
8157,68,-1
8158,72,-2
8159,77,-1
8160,77,0
8161,69,-2
8162,76,-2
8163,72,-2
8164,76,0
8165,77,-2
8166,71,-2
8167,77,0
8168,83,-2
8169,82,1
8170,87,-2
8171,78,-2
8172,78,-2
8173,74,-1
8174,74,0
8175,74,-3
8176,74,0
8177,59,-1
8178,80,0
8179,81,-1
8180,65,-2
8181,77,0
8182,81,-2
8183,79,-1
8184,73,-1
8185,84,0
8186,64,-1
8187,73,-2
8188,77,-1
8189,65,0
8190,71,-2
8191,71,-2
8192,71,-2
8193,73,0
8194,68,-2
8195,60,-2
8196,75,-2
8197,70,-2
8198,62,0
8199,77,-2
8200,71,1
8201,70,-2
8202,77,-1
8203,71,0
8204,71,1
8205,74,-2
8206,57,-2
8207,73,0
8208,69,-1
8209,72,-1
8210,64,0
8211,69,0
8212,64,0
8213,66,-2
8214,57,-1
8215,67,-2
8216,70,-2
8217,65,-2
8218,59,-1
8219,65,-1
8220,67,-1
8221,80,-3
8222,57,0
8223,72,0
8224,68,1
8225,67,-2
8226,67,-1
8227,77,-3
8228,78,-2
8229,68,1
8230,75,1
8231,68,-1
8232,68,-1
8233,74,-2
8234,74,-2
8235,79,-2
8236,77,-3
8237,77,-1
8238,71,0
8239,69,0
8240,72,-2
8241,68,0
8242,77,0
8243,82,-2
8244,76,2
8245,62,-2
8246,75,-3
8247,80,-1
8248,67,-1
8249,62,0
8250,75,-2
8251,72,-2
8252,74,0
8253,67,-2
8254,70,-1
8255,86,-4
8256,74,-2
8257,73,-2
8258,67,-1
8259,65,-1
8260,71,-2
8261,78,-2
8262,70,-1
8263,71,-3
8264,74,-1
8265,74,0
8266,72,-1
8267,71,-3
8268,77,-2
8269,77,-2
8270,68,-1
8271,80,-1
8272,77,-1
8273,71,-2
8274,73,-2
8275,81,-1
8276,67,-2
8277,68,-2
8278,73,0
8279,68,-2
8280,71,-1
8281,77,-2
8282,74,-1
8283,71,-2
8284,68,-2
8285,74,-1
8286,77,-1
8287,77,-2
8288,72,1
8289,74,0
8290,81,-1
8291,74,-1
8292,68,0
8293,85,0
8294,71,-1
8295,79,-2
8296,79,-1
8297,63,-2
8298,75,-2
8299,71,-2
8300,74,0
8301,83,-2
8302,67,1
8303,75,-2
8304,79,0
8305,76,-2
8306,70,0
8307,68,-1
8308,69,0
8309,71,0
8310,77,-1
8311,77,0
8312,74,0
8313,77,-2
8314,77,-2
8315,74,-1
8316,64,-1
8317,83,-1
8318,70,-1
8319,69,-2
8320,73,-2
8321,76,-2
8322,71,-2
8323,73,1
8324,77,1
8325,77,-2
8326,70,-2
8327,80,0
8328,68,-3
8329,68,-2
8330,74,-3
8331,74,-1
8332,70,-1
8333,70,-1
8334,59,-2
8335,67,-2
8336,77,1
8337,74,0
8338,71,-1
8339,65,-2
8340,83,-1
8341,74,-1
8342,69,1
8343,67,0
8344,76,-4
8345,68,0
8346,72,-2
8347,73,-2
8348,79,0
8349,74,-2
8350,77,-2
8351,72,-2
8352,82,-1
8353,80,0
8354,74,-1
8355,77,-2
8356,74,-2
8357,80,1
8358,64,-1
8359,59,-2
8360,70,-2
8361,69,1
8362,68,-1
8363,74,-1
8364,63,0
8365,76,-2
8366,68,-2
8367,62,-2
8368,63,-2
8369,71,-2
8370,66,-2
8371,68,-1
8372,67,-1
8373,80,0
8374,82,0
8375,66,-1
8376,77,-2
8377,65,0
8378,71,-1
8379,83,1
8380,76,-1
8381,80,-1
8382,81,0
8383,71,-3
8384,68,0
8385,71,-1
8386,73,-1
8387,83,-1
8388,79,-3
8389,68,0
8390,77,-1
8391,80,-2
8392,76,-3
8393,70,-2
8394,84,1
8395,64,-2
8396,70,-1
8397,74,-1
8398,72,-3
8399,73,-1
8400,69,-2
8401,77,-2
8402,86,0
8403,80,-1
8404,76,0
8405,72,0
8406,77,-1
8407,73,1
8408,71,0
8409,71,-1
8410,71,-1
8411,68,1
8412,67,-2
8413,69,-2
8414,76,0
8415,74,0
8416,79,0
8417,86,1
8418,74,0
8419,80,0
8420,75,-1
8421,71,-1
8422,73,-2
8423,83,-1
8424,71,-2
8425,69,-2
8426,77,0
8427,73,0
8428,77,-1
8429,77,-1
8430,74,-2
8431,77,-1
8432,80,-2
8433,77,-2
8434,70,-3
8435,76,-1
8436,69,0
8437,71,0
8438,71,-2
8439,71,-2
8440,77,0
8441,59,-1
8442,68,-2
8443,76,-2
8444,73,-2
8445,74,-1
8446,84,-2
8447,71,1
8448,68,-1
8449,66,0
8450,74,1
8451,81,-1
8452,67,1
8453,75,-1
8454,77,-2
8455,65,-2
8456,71,-1
8457,75,-2
8458,65,-2
8459,80,0
8460,73,-1
8461,72,-2
8462,73,-2
8463,77,-2
8464,71,-4
8465,68,-1
8466,77,1
8467,66,0
8468,71,1
8469,71,0
8470,74,-1
8471,74,1
8472,77,-2
8473,65,0
8474,77,0
8475,77,1
8476,74,-2
8477,74,-2
8478,74,0
8479,67,-1
8480,79,-2
8481,66,-3
8482,76,0
8483,71,-2
8484,67,-1
8485,71,0
8486,71,0
8487,68,-2
8488,72,-2
8489,79,-3
8490,77,-2
8491,59,-2
8492,67,-2
8493,68,-2
8494,79,1
8495,77,-3
8496,65,-1
8497,82,0
8498,73,-1
8499,74,-1
8500,78,-2
8501,73,-2
8502,72,-1
8503,68,1
8504,70,-3
8505,70,-3
8506,74,-1
8507,68,-1
8508,80,-1
8509,78,-2
8510,77,-1
8511,68,1
8512,72,1
8513,65,-2
8514,74,-2
8515,72,-3
8516,65,-1
8517,71,-2
8518,66,-1
8519,77,1
8520,68,-5
8521,68,-1
8522,70,0
8523,58,-4
8524,80,-1
8525,75,-1
8526,69,-1
8527,71,-2
8528,74,-2
8529,71,-2
8530,77,1
8531,71,1
8532,76,-1
8533,79,-1
8534,68,1
8535,75,0
8536,74,-1
8537,77,0
8538,72,-2
8539,66,-1
8540,65,-2
8541,68,-1
8542,85,-1
8543,71,-2
8544,73,-1
8545,80,0
8546,76,-2
8547,66,-3
8548,82,0
8549,65,-2
8550,70,-2
8551,75,0
8552,79,-2
8553,69,-2
8554,67,-2
8555,73,-2
8556,76,0
8557,82,-1
8558,71,-2
8559,68,-1
8560,80,-1
8561,80,0
8562,76,-2
8563,84,-1
8564,75,-1
8565,68,-3
8566,93,-3
8567,68,0
8568,76,-2
8569,79,-2
8570,72,-2
8571,83,-2
8572,78,-2
8573,69,-2
8574,83,-2
8575,76,-1
8576,59,-2
8577,81,-2
8578,63,0
8579,69,-2
8580,74,-1
8581,61,-2
8582,69,-2
8583,75,-1
8584,78,-1
8585,69,-2
8586,65,-1
8587,74,-2
8588,75,2
8589,78,-1
8590,71,-2
8591,65,-1
8592,61,-2
8593,67,-3
8594,77,-2
8595,82,-1
8596,71,-2
8597,68,1
8598,71,-2
8599,70,1
8600,71,-2
8601,59,0
8602,68,-3
8603,70,-1
8604,74,-1
8605,66,-3
8606,71,-1
8607,71,-1
8608,64,1
8609,70,-2
8610,74,-2
8611,68,-2
8612,69,-1
8613,78,-1
8614,65,-2
8615,67,-2
8616,74,-2
8617,69,0
8618,78,-1
8619,74,-2
8620,74,-2
8621,63,-1
8622,65,-2
8623,65,-1
8624,73,-1
8625,72,-2
8626,74,1
8627,68,0
8628,58,-2
8629,80,-1
8630,66,-3
8631,68,-2
8632,70,-2
8633,69,-2
8634,73,0
8635,63,-2
8636,68,-2
8637,69,-1
8638,67,-1
8639,56,-3
8640,74,-2
8641,62,1
8642,77,-2
8643,71,-2
8644,61,-2
8645,62,1
8646,74,1
8647,67,-1
8648,69,0
8649,81,-2
8650,69,-4
8651,82,-2
8652,71,-3
8653,69,-2
8654,71,-1
8655,71,-1
8656,78,-1
8657,71,-2
8658,71,1
8659,67,-1
8660,74,-1
8661,77,-1
8662,59,-2
8663,73,-2
8664,66,0
8665,68,-2
8666,74,0
8667,61,0
8668,69,-2
8669,60,-1
8670,64,-1
8671,65,0
8672,74,-3
8673,65,-2
8674,63,-2
8675,71,1
8676,62,-2
8677,79,1
8678,68,-1
8679,71,-2
8680,70,0
8681,66,-2
8682,66,-2
8683,78,-2
8684,74,0
8685,63,-2
8686,66,-3
8687,69,-3
8688,64,-1
8689,73,-2
8690,62,1
8691,63,1
8692,70,-2
8693,59,-3
8694,72,-2
8695,65,-3
8696,57,-1
8697,68,-2
8698,65,0
8699,65,-2
8700,68,0
8701,68,0
8702,62,0
8703,65,0
8704,66,-1
8705,55,0
8706,63,-1
8707,68,-2
8708,61,-2
8709,66,-1
8710,73,0
8711,78,-2
8712,72,-2
8713,72,-1
8714,74,-1
8715,74,-1
8716,65,-1
8717,69,1
8718,66,0
8719,75,1
8720,72,-1
8721,68,-2
8722,77,-1
8723,74,-2
8724,65,-2
8725,64,-2
8726,66,1
8727,77,-1
8728,75,1
8729,75,-1
8730,77,-1
8731,75,-2
8732,80,-1
8733,74,-2
8734,71,-2
8735,73,0
8736,62,-1
8737,75,-3
8738,76,-1
8739,68,-1
8740,72,-1
8741,71,-2
8742,59,0
8743,68,-1
8744,56,-4
8745,68,-1
8746,71,-2
8747,66,-2
8748,71,-2
8749,65,-1
8750,69,-1
8751,62,0
8752,64,-2
8753,68,-1
8754,71,-2
8755,76,-2
8756,70,-1
8757,63,0
8758,63,-2
8759,52,-2
8760,60,-2
8761,71,-3
8762,62,-2
8763,65,-1
8764,69,0
8765,80,1
8766,63,-1
8767,77,-1
8768,64,-1
8769,70,-1
8770,70,-2
8771,76,-3
8772,67,1
8773,77,-2
8774,60,0
8775,72,-2
8776,73,-2
8777,69,-2
8778,64,0
8779,65,0
8780,58,-2
8781,67,-1
8782,74,1
8783,76,0
8784,65,-2
8785,73,-1
8786,65,0
8787,62,-1
8788,65,-1
8789,64,-2
8790,65,-1
8791,72,1
8792,71,-4
8793,68,-1
8794,68,-2
8795,62,-2
8796,72,0
8797,76,1
8798,72,-2
8799,66,-2
8800,60,-1
8801,78,1
8802,70,0
8803,65,0
8804,68,1
8805,76,-2
8806,68,-1
8807,75,-1
8808,70,0
8809,62,-1
8810,77,-3
8811,77,-2
8812,62,0
8813,71,-5
8814,68,1
8815,63,-2
8816,72,-1
8817,77,-1
8818,61,0
8819,70,0
8820,65,-2
8821,59,-2
8822,66,0
8823,74,-1
8824,71,-1
8825,77,1
8826,71,0
8827,65,1
8828,70,0
8829,68,-2
8830,63,-1
8831,69,-1
8832,68,-2
8833,69,0
8834,58,-2
8835,64,0
8836,65,-1
8837,71,-1
8838,69,-2
8839,71,-2
8840,74,0
8841,75,-2
8842,71,0
8843,75,-2
8844,72,1
8845,83,-2
8846,70,-2
8847,66,-2
8848,74,0
8849,69,-2
8850,61,-1
8851,71,-1
8852,64,-1
8853,63,-2
8854,74,-1
8855,66,-2
8856,77,-1
8857,74,0
8858,68,-4
8859,74,-2
8860,80,-2
8861,75,-3
8862,69,-2
8863,68,-1
8864,62,-2
8865,59,1
8866,67,0
8867,69,1
8868,67,-2
8869,77,-2
8870,74,-2
8871,74,1
8872,71,1
8873,68,1
8874,72,-1
8875,65,-1
8876,63,-2
8877,71,0
8878,69,-1
8879,62,-1
8880,72,-1
8881,71,0
8882,70,0
8883,69,-1
8884,74,1
8885,73,-1
8886,77,1
8887,66,-1
8888,71,1
8889,70,-1
8890,56,2
8891,75,-1
8892,68,1
8893,71,-1
8894,74,-2
8895,61,-2
8896,80,-2
8897,76,-2
8898,74,-1
8899,73,-2
8900,71,-2
8901,74,-2
8902,67,-1
8903,71,-2
8904,63,-2
8905,71,-2
8906,57,-1
8907,71,-2
8908,77,1
8909,64,-2
8910,72,-2
8911,71,1
8912,59,-2
8913,71,1
8914,71,-1
8915,69,1
8916,81,-2
8917,72,0
8918,74,-1
8919,71,1
8920,83,-2
8921,57,-1
8922,59,-1
8923,65,-1
8924,62,-1
8925,71,-1
8926,69,-2
8927,60,0
8928,72,-2
8929,72,-2
8930,68,-2
8931,68,-3
8932,68,-1
8933,64,-2
8934,65,0
8935,65,-2
8936,71,1
8937,68,-1
8938,68,-4
8939,71,-2
8940,64,1
8941,66,-2
8942,77,0
8943,67,-1
8944,66,-2
8945,71,-2
8946,62,-3
8947,68,-2
8948,68,1
8949,62,-1
8950,64,0
8951,68,-2
8952,61,-2
8953,68,-4
8954,68,0
8955,69,1
8956,75,-1
8957,68,-2
8958,65,0
8959,68,-2
8960,65,-1
8961,68,-1
8962,72,-2
8963,77,-2
8964,66,-3
8965,74,1
8966,74,-2
8967,65,-1
8968,74,1
8969,77,-1
8970,54,0
8971,74,-1
8972,79,-2
8973,64,-1
8974,67,-2
8975,74,-2
8976,63,-3
8977,70,-2
8978,69,-1
8979,81,-2
8980,77,-1
8981,71,-1
8982,67,-1
8983,74,-1
8984,71,0
8985,69,-2
8986,65,-1
8987,62,1
8988,73,-1
8989,65,-1
8990,74,-2
8991,65,-2
8992,71,-1
8993,71,-1
8994,64,-1
8995,60,-3
8996,68,0
8997,67,-1
8998,70,-1
8999,68,-3
9000,72,-3
9001,66,-2
9002,63,0
9003,67,-1
9004,69,-2
9005,72,0
9006,70,-2
9007,66,0
9008,74,0
9009,81,-2
9010,80,-1
9011,74,0
9012,64,0
9013,73,0
9014,60,-2
9015,58,-2
9016,71,-2
9017,65,0
9018,68,1
9019,78,-1
9020,68,0
9021,60,1
9022,70,-1
9023,68,-3
9024,68,-1
9025,68,1
9026,58,-2
9027,72,-2
9028,66,-4
9029,68,1
9030,73,-2
9031,63,1
9032,72,-1
9033,72,-1
9034,68,0
9035,71,-2
9036,66,-2
9037,67,-1
9038,62,-1
9039,68,1
9040,67,-1
9041,55,0
9042,77,-1
9043,63,-2
9044,58,-1
9045,61,1
9046,63,1
9047,65,0
9048,59,1
9049,70,-1
9050,69,-2
9051,69,-1
9052,68,-2
9053,67,-2
9054,65,-2
9055,69,-1
9056,67,0
9057,61,-2
9058,70,-1
9059,61,-2
9060,68,-2
9061,77,-2
9062,66,-2
9063,66,-2
9064,61,1
9065,72,0
9066,62,-2
9067,59,-2
9068,71,-1
9069,71,-1
9070,59,0
9071,74,-2
9072,61,-1
9073,65,-1
9074,60,-2
9075,66,-2
9076,68,-2
9077,70,-1
9078,73,0
9079,70,-2
9080,65,-2
9081,67,1
9082,69,0
9083,67,-2
9084,66,-2
9085,59,0
9086,63,1
9087,69,-2
9088,68,-2
9089,74,-2
9090,60,-1
9091,71,-2
9092,76,-1
9093,62,-2
9094,54,-1
9095,64,0
9096,65,-2
9097,60,-3
9098,64,-1
9099,74,0
9100,64,-2
9101,68,-2
9102,72,1
9103,70,-2
9104,68,1
9105,62,0
9106,64,-2
9107,65,-3
9108,67,-2
9109,53,-2
9110,71,-2
9111,71,1
9112,63,1
9113,74,-1
9114,61,1
9115,57,0
9116,68,-2
9117,74,-1
9118,74,-2
9119,79,-2
9120,60,-3
9121,67,-2
9122,75,-2
9123,68,1
9124,63,-2
9125,71,-4
9126,73,-4
9127,65,-2
9128,83,1
9129,58,1
9130,65,0
9131,67,1
9132,62,-1
9133,69,1
9134,65,1
9135,62,-2
9136,70,-3
9137,64,-1
9138,64,-2
9139,74,-1
9140,66,0
9141,67,-2
9142,68,-2
9143,73,-2
9144,74,-1
9145,73,-2
9146,68,-2
9147,76,-1
9148,71,-2
9149,65,-2
9150,64,-1
9151,74,-2
9152,70,-1
9153,65,-3
9154,81,-1
9155,70,-2
9156,74,-1
9157,72,0
9158,72,-2
9159,68,0
9160,73,-3
9161,79,0
9162,70,0
9163,73,-1
9164,73,-1
9165,79,-2
9166,74,-2
9167,74,-2
